name,CE,AC,RO,AE,sentence_list
,,,,2,初のインド鶏卵会社訪問をできた
,,,4,2,英語で電話をし、企業にアポを取る経験はしたことがなかったので、本日2件のアポを取ることができたことは自信に繋がりました
,,5,,,場所は違えど、日本にいるときと同じように、お忙しいところ申し訳ありません、や、いまお時間ありますか？などの気遣いを行い、電話をかけている目的を簡潔に正しく英語で伝えることが大事だと感じました
,,5,,,メールを送るだけでなく、念押しの電話もするというアプローチ方法は日本でも同じです
,,,,3,明日以降も、人として当たり前のことを英語でも行います
,,,,3,本日は２つの企業とアポイントを取ることができ、グループとしての目標は達成できた
,,,,2,一方で、私の力でアポイントをとることができなかったので、明日以降はもう少し積極的に活動していきたい
,,,,2,発表用スライドのドラフトはほぼ完成したが、グラフ等のvisual materialをより充実させたい
,,,3,,インドの会社訪問にはかなり慣れてきた
,,,2,,午前中は豊田通商、午後はIOCを訪問しました
,3,2,,,豊田通商では、日本人から見たインド市場(おもに自動車市場)に関する話を伺えたので、普段とは違って新鮮でした
,,,3,,IOCでは、インドのバイオ燃料政策に関して、理解を深めることができ、非常に良かったです
,2,,,,(さすが専門家、、、と脱帽しました
,,3,3,,) JXTGが持つバイオエタノール生産技術に関して、具体的にどこまでコストを下げれば採用するのか、その際何か障壁はあるのか、など、具体的に実現可能性にまで言及した議論を行うことができたので、本日はとても有意義で、満足しています
,,,4,,本日は企業訪問での技術的な質問に対して、今までにないくらい積極的に話すことができた
,,,,3,一方で、英語力と我々の技術に対する説明の準備が不足していると感じたので、引き続き今後の課題としていきたい
,,3,,,会話のテンポを上げる（間をつめる）
,,,4,,これまで流しててしまっていた（聞き返すのを諦めていた）場面でも、自分が納得するまで質問できた
,,1,,,NOTIの事業理解
,,,3,2,訪問先企業の事業内容が、直接仮説検証に関係あるものではありませんでしたが、集中力を切らさずに終始積極的にお話を伺い、議論に参加できました
,,,2,,オールドデリー視察は、思ったほどショッキングではありませんでしたが、やはりいつも見ているインドに比べると汚く、日本と比べて貧富の差が激しいと感じました
,,,2,,本日は現地法人の方々とお会いする機会があった
,,,4,,実際に赴任されている方々から話を聞くことで海外で働くことに関するイメージを具体的に持つことができた
